@relation Fortnite_players_stats_no_name-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6

@attribute 'Solo score' {'\'(-inf-681219.3]\'','\'(681219.3-1357985.6]\'','\'(1357985.6-2034751.9]\'','\'(2034751.9-2711518.2]\'','\'(2711518.2-3388284.5]\'','\'(3388284.5-4065050.8]\'','\'(4065050.8-4741817.1]\'','\'(4741817.1-5418583.4]\'','\'(5418583.4-6095349.7]\'','\'(6095349.7-inf)\''}
@attribute 'Solo top1' {'\'(-inf-648]\'','\'(648-1296]\'','\'(1296-1944]\'','\'(1944-2592]\'','\'(2592-3240]\'','\'(3240-3888]\'','\'(3888-4536]\'','\'(4536-5184]\'','\'(5184-5832]\'','\'(5832-inf)\''}
@attribute 'Solo kd' {'\'(-inf-1.032]\'','\'(1.032-1.984]\'','\'(1.984-2.936]\'','\'(2.936-3.888]\'','\'(3.888-4.84]\'','\'(4.84-5.792]\'','\'(5.792-6.744]\'','\'(6.744-7.696]\'','\'(7.696-8.648]\'','\'(8.648-inf)\''}
@attribute 'Solo winRatio' {'\'(-inf-4.41]\'','\'(4.41-8.82]\'','\'(8.82-13.23]\'','\'(13.23-17.64]\'','\'(17.64-22.05]\'','\'(22.05-26.46]\'','\'(26.46-30.87]\'','\'(30.87-35.28]\'','\'(35.28-39.69]\'','\'(39.69-inf)\''}
@attribute 'Solo matches' {'\'(-inf-3675.7]\'','\'(3675.7-7321.4]\'','\'(7321.4-10967.1]\'','\'(10967.1-14612.8]\'','\'(14612.8-18258.5]\'','\'(18258.5-21904.2]\'','\'(21904.2-25549.9]\'','\'(25549.9-29195.6]\'','\'(29195.6-32841.3]\'','\'(32841.3-inf)\''}
@attribute 'Solo kills' {'\'(-inf-8927.5]\'','\'(8927.5-17827]\'','\'(17827-26726.5]\'','\'(26726.5-35626]\'','\'(35626-44525.5]\'','\'(44525.5-53425]\'','\'(53425-62324.5]\'','\'(62324.5-71224]\'','\'(71224-80123.5]\'','\'(80123.5-inf)\''}
@attribute 'Solo minutesPlayed' {'\'(-inf-28572.5]\'','\'(28572.5-56935]\'','\'(56935-85297.5]\'','\'(85297.5-113660]\'','\'(113660-142022.5]\'','\'(142022.5-170385]\'','\'(170385-198747.5]\'','\'(198747.5-227110]\'','\'(227110-255472.5]\'','\'(255472.5-inf)\''}
@attribute 'Duos score' {'\'(-inf-644211.9]\'','\'(644211.9-1288047.8]\'','\'(1288047.8-1931883.7]\'','\'(1931883.7-2575719.6]\'','\'(2575719.6-3219555.5]\'','\'(3219555.5-3863391.4]\'','\'(3863391.4-4507227.3]\'','\'(4507227.3-5151063.2]\'','\'(5151063.2-5794899.1]\'','\'(5794899.1-inf)\''}
@attribute 'Duos top1' {'\'(-inf-759.4]\'','\'(759.4-1518.8]\'','\'(1518.8-2278.2]\'','\'(2278.2-3037.6]\'','\'(3037.6-3797]\'','\'(3797-4556.4]\'','\'(4556.4-5315.8]\'','\'(5315.8-6075.2]\'','\'(6075.2-6834.6]\'','\'(6834.6-inf)\''}
@attribute 'Duos kd' {'\'(-inf-1.4]\'','\'(1.4-2.8]\'','\'(2.8-4.2]\'','\'(4.2-5.6]\'','\'(5.6-7]\'','\'(7-8.4]\'','\'(8.4-9.8]\'','\'(9.8-11.2]\'','\'(11.2-12.6]\'','\'(12.6-inf)\''}
@attribute 'Duos winRatio' {'\'(-inf-5.62]\'','\'(5.62-11.24]\'','\'(11.24-16.86]\'','\'(16.86-22.48]\'','\'(22.48-28.1]\'','\'(28.1-33.72]\'','\'(33.72-39.34]\'','\'(39.34-44.96]\'','\'(44.96-50.58]\'','\'(50.58-inf)\''}
@attribute 'Duos matches' {'\'(-inf-4606]\'','\'(4606-9209]\'','\'(9209-13812]\'','\'(13812-18415]\'','\'(18415-23018]\'','\'(23018-27621]\'','\'(27621-32224]\'','\'(32224-36827]\'','\'(36827-41430]\'','\'(41430-inf)\''}
@attribute 'Duos kills' {'\'(-inf-14333]\'','\'(14333-28666]\'','\'(28666-42999]\'','\'(42999-57332]\'','\'(57332-71665]\'','\'(71665-85998]\'','\'(85998-100331]\'','\'(100331-114664]\'','\'(114664-128997]\'','\'(128997-inf)\''}
@attribute 'Duos minutesPlayed' {'\'(-inf-27117]\'','\'(27117-54214]\'','\'(54214-81311]\'','\'(81311-108408]\'','\'(108408-135505]\'','\'(135505-162602]\'','\'(162602-189699]\'','\'(189699-216796]\'','\'(216796-243893]\'','\'(243893-inf)\''}
@attribute 'Trios score' {'\'(-inf-144493.1]\'','\'(144493.1-288986.2]\'','\'(288986.2-433479.3]\'','\'(433479.3-577972.4]\'','\'(577972.4-722465.5]\'','\'(722465.5-866958.6]\'','\'(866958.6-1011451.7]\'','\'(1011451.7-1155944.8]\'','\'(1155944.8-1300437.9]\'','\'(1300437.9-inf)\''}
@attribute 'Trios top1' {'\'(-inf-91.5]\'','\'(91.5-183]\'','\'(183-274.5]\'','\'(274.5-366]\'','\'(366-457.5]\'','\'(457.5-549]\'','\'(549-640.5]\'','\'(640.5-732]\'','\'(732-823.5]\'','\'(823.5-inf)\''}
@attribute 'Trios kd' {'\'(-inf-2.407]\'','\'(2.407-4.814]\'','\'(4.814-7.221]\'','\'(7.221-9.628]\'','\'(9.628-12.035]\'','\'(12.035-14.442]\'','\'(14.442-16.849]\'','\'(16.849-19.256]\'','\'(19.256-21.663]\'','\'(21.663-inf)\''}
@attribute 'Trios winRatio' {'\'(-inf-7.85]\'','\'(7.85-15.7]\'','\'(15.7-23.55]\'','\'(23.55-31.4]\'','\'(31.4-39.25]\'','\'(39.25-47.1]\'','\'(47.1-54.95]\'','\'(54.95-62.8]\'','\'(62.8-70.65]\'','\'(70.65-inf)\''}
@attribute 'Trios matches' {'\'(-inf-644.1]\'','\'(644.1-1288.2]\'','\'(1288.2-1932.3]\'','\'(1932.3-2576.4]\'','\'(2576.4-3220.5]\'','\'(3220.5-3864.6]\'','\'(3864.6-4508.7]\'','\'(4508.7-5152.8]\'','\'(5152.8-5796.9]\'','\'(5796.9-inf)\''}
@attribute 'Trios kills' {'\'(-inf-1602.1]\'','\'(1602.1-3204.2]\'','\'(3204.2-4806.3]\'','\'(4806.3-6408.4]\'','\'(6408.4-8010.5]\'','\'(8010.5-9612.6]\'','\'(9612.6-11214.7]\'','\'(11214.7-12816.8]\'','\'(12816.8-14418.9]\'','\'(14418.9-inf)\''}
@attribute 'Trios minutesPlayed' {'\'(-inf-6314.5]\'','\'(6314.5-12629]\'','\'(12629-18943.5]\'','\'(18943.5-25258]\'','\'(25258-31572.5]\'','\'(31572.5-37887]\'','\'(37887-44201.5]\'','\'(44201.5-50516]\'','\'(50516-56830.5]\'','\'(56830.5-inf)\''}
@attribute 'Squads score' {'\'(-inf-527536.7]\'','\'(527536.7-1055073.4]\'','\'(1055073.4-1582610.1]\'','\'(1582610.1-2110146.8]\'','\'(2110146.8-2637683.5]\'','\'(2637683.5-3165220.2]\'','\'(3165220.2-3692756.9]\'','\'(3692756.9-4220293.6]\'','\'(4220293.6-4747830.3]\'','\'(4747830.3-inf)\''}
@attribute 'Squads top1' {'\'(-inf-511.6]\'','\'(511.6-1023.2]\'','\'(1023.2-1534.8]\'','\'(1534.8-2046.4]\'','\'(2046.4-2558]\'','\'(2558-3069.6]\'','\'(3069.6-3581.2]\'','\'(3581.2-4092.8]\'','\'(4092.8-4604.4]\'','\'(4604.4-inf)\''}
@attribute 'Squads kd' {'\'(-inf-1.024]\'','\'(1.024-2.048]\'','\'(2.048-3.072]\'','\'(3.072-4.096]\'','\'(4.096-5.12]\'','\'(5.12-6.144]\'','\'(6.144-7.168]\'','\'(7.168-8.192]\'','\'(8.192-9.216]\'','\'(9.216-inf)\''}
@attribute 'Squads winRatio' {'\'(-inf-3.93]\'','\'(3.93-7.86]\'','\'(7.86-11.79]\'','\'(11.79-15.72]\'','\'(15.72-19.65]\'','\'(19.65-23.58]\'','\'(23.58-27.51]\'','\'(27.51-31.44]\'','\'(31.44-35.37]\'','\'(35.37-inf)\''}
@attribute 'Squads matches' {'\'(-inf-2880.5]\'','\'(2880.5-5761]\'','\'(5761-8641.5]\'','\'(8641.5-11522]\'','\'(11522-14402.5]\'','\'(14402.5-17283]\'','\'(17283-20163.5]\'','\'(20163.5-23044]\'','\'(23044-25924.5]\'','\'(25924.5-inf)\''}
@attribute 'Squads kills' {'\'(-inf-11732.7]\'','\'(11732.7-23465.4]\'','\'(23465.4-35198.1]\'','\'(35198.1-46930.8]\'','\'(46930.8-58663.5]\'','\'(58663.5-70396.2]\'','\'(70396.2-82128.9]\'','\'(82128.9-93861.6]\'','\'(93861.6-105594.3]\'','\'(105594.3-inf)\''}
@attribute 'Squads minutesPlayed' {'\'(-inf-15043.9]\'','\'(15043.9-30087.8]\'','\'(30087.8-45131.7]\'','\'(45131.7-60175.6]\'','\'(60175.6-75219.5]\'','\'(75219.5-90263.4]\'','\'(90263.4-105307.3]\'','\'(105307.3-120351.2]\'','\'(120351.2-135395.1]\'','\'(135395.1-inf)\''}
@attribute 'LTM score' {'\'(-inf-390056.1]\'','\'(390056.1-780112.2]\'','\'(780112.2-1170168.3]\'','\'(1170168.3-1560224.4]\'','\'(1560224.4-1950280.5]\'','\'(1950280.5-2340336.6]\'','\'(2340336.6-2730392.7]\'','\'(2730392.7-3120448.8]\'','\'(3120448.8-3510504.9]\'','\'(3510504.9-inf)\''}
@attribute 'LTM top1' {'\'(-inf-142.8]\'','\'(142.8-285.6]\'','\'(285.6-428.4]\'','\'(428.4-571.2]\'','\'(571.2-714]\'','\'(714-856.8]\'','\'(856.8-999.6]\'','\'(999.6-1142.4]\'','\'(1142.4-1285.2]\'','\'(1285.2-inf)\''}
@attribute 'LTM top3' {'\'(-inf-164.9]\'','\'(164.9-329.8]\'','\'(329.8-494.7]\'','\'(494.7-659.6]\'','\'(659.6-824.5]\'','\'(824.5-989.4]\'','\'(989.4-1154.3]\'','\'(1154.3-1319.2]\'','\'(1319.2-1484.1]\'','\'(1484.1-inf)\''}
@attribute 'LTM kd' {'\'(-inf-1.659]\'','\'(1.659-3.318]\'','\'(3.318-4.977]\'','\'(4.977-6.636]\'','\'(6.636-8.295]\'','\'(8.295-9.954]\'','\'(9.954-11.613]\'','\'(11.613-13.272]\'','\'(13.272-14.931]\'','\'(14.931-inf)\''}
@attribute 'LTM winRatio' {'\'(-inf-6.39]\'','\'(6.39-12.78]\'','\'(12.78-19.17]\'','\'(19.17-25.56]\'','\'(25.56-31.95]\'','\'(31.95-38.34]\'','\'(38.34-44.73]\'','\'(44.73-51.12]\'','\'(51.12-57.51]\'','\'(57.51-inf)\''}
@attribute 'LTM matches' {'\'(-inf-807.9]\'','\'(807.9-1615.8]\'','\'(1615.8-2423.7]\'','\'(2423.7-3231.6]\'','\'(3231.6-4039.5]\'','\'(4039.5-4847.4]\'','\'(4847.4-5655.3]\'','\'(5655.3-6463.2]\'','\'(6463.2-7271.1]\'','\'(7271.1-inf)\''}
@attribute 'LTM kills' {'\'(-inf-3923.1]\'','\'(3923.1-7846.2]\'','\'(7846.2-11769.3]\'','\'(11769.3-15692.4]\'','\'(15692.4-19615.5]\'','\'(19615.5-23538.6]\'','\'(23538.6-27461.7]\'','\'(27461.7-31384.8]\'','\'(31384.8-35307.9]\'','\'(35307.9-inf)\''}
@attribute 'LTM minutesPlayed' {'\'(-inf-12049.8]\'','\'(12049.8-24086.6]\'','\'(24086.6-36123.4]\'','\'(36123.4-48160.2]\'','\'(48160.2-60197]\'','\'(60197-72233.8]\'','\'(72233.8-84270.6]\'','\'(84270.6-96307.4]\'','\'(96307.4-108344.2]\'','\'(108344.2-inf)\''}

@data
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(3675.7-7321.4]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(1288047.8-1931883.7]\'','\'(759.4-1518.8]\'','\'(1.4-2.8]\'','\'(5.62-11.24]\'','\'(9209-13812]\'','\'(14333-28666]\'','\'(54214-81311]\'','\'(433479.3-577972.4]\'','\'(91.5-183]\'','\'(2.407-4.814]\'','\'(-inf-7.85]\'','\'(1932.3-2576.4]\'','\'(4806.3-6408.4]\'','\'(18943.5-25258]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(-inf-3.93]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(15043.9-30087.8]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(3923.1-7846.2]\'','\'(-inf-12049.8]\''
'\'(2711518.2-3388284.5]\'','\'(-inf-648]\'','\'(-inf-1.032]\'','\'(-inf-4.41]\'','\'(14612.8-18258.5]\'','\'(8927.5-17827]\'','\'(113660-142022.5]\'','\'(-inf-644211.9]\'','\'(-inf-759.4]\'','\'(1.4-2.8]\'','\'(11.24-16.86]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(-inf-144493.1]\'','\'(-inf-91.5]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(-inf-644.1]\'','\'(-inf-1602.1]\'','\'(-inf-6314.5]\'','\'(-inf-527536.7]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(-inf-2880.5]\'','\'(-inf-11732.7]\'','\'(-inf-15043.9]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(-inf-3675.7]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(1931883.7-2575719.6]\'','\'(759.4-1518.8]\'','\'(1.4-2.8]\'','\'(11.24-16.86]\'','\'(4606-9209]\'','\'(14333-28666]\'','\'(54214-81311]\'','\'(-inf-144493.1]\'','\'(-inf-91.5]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(-inf-644.1]\'','\'(-inf-1602.1]\'','\'(-inf-6314.5]\'','\'(1055073.4-1582610.1]\'','\'(511.6-1023.2]\'','\'(2.048-3.072]\'','\'(11.79-15.72]\'','\'(5761-8641.5]\'','\'(11732.7-23465.4]\'','\'(45131.7-60175.6]\'','\'(1170168.3-1560224.4]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(6.636-8.295]\'','\'(-inf-6.39]\'','\'(1615.8-2423.7]\'','\'(11769.3-15692.4]\'','\'(12049.8-24086.6]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(4.41-8.82]\'','\'(-inf-3675.7]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(1288047.8-1931883.7]\'','\'(759.4-1518.8]\'','\'(1.4-2.8]\'','\'(11.24-16.86]\'','\'(4606-9209]\'','\'(14333-28666]\'','\'(54214-81311]\'','\'(144493.1-288986.2]\'','\'(91.5-183]\'','\'(2.407-4.814]\'','\'(7.85-15.7]\'','\'(644.1-1288.2]\'','\'(1602.1-3204.2]\'','\'(6314.5-12629]\'','\'(1055073.4-1582610.1]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(7.86-11.79]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(45131.7-60175.6]\'','\'(390056.1-780112.2]\'','\'(142.8-285.6]\'','\'(164.9-329.8]\'','\'(3.318-4.977]\'','\'(6.39-12.78]\'','\'(807.9-1615.8]\'','\'(3923.1-7846.2]\'','\'(12049.8-24086.6]\''
'\'(681219.3-1357985.6]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(4.41-8.82]\'','\'(3675.7-7321.4]\'','\'(-inf-8927.5]\'','\'(28572.5-56935]\'','\'(644211.9-1288047.8]\'','\'(-inf-759.4]\'','\'(2.8-4.2]\'','\'(5.62-11.24]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(577972.4-722465.5]\'','\'(91.5-183]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(2576.4-3220.5]\'','\'(4806.3-6408.4]\'','\'(25258-31572.5]\'','\'(1055073.4-1582610.1]\'','\'(-inf-511.6]\'','\'(2.048-3.072]\'','\'(3.93-7.86]\'','\'(5761-8641.5]\'','\'(11732.7-23465.4]\'','\'(60175.6-75219.5]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(4.977-6.636]\'','\'(6.39-12.78]\'','\'(-inf-807.9]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(681219.3-1357985.6]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(3675.7-7321.4]\'','\'(-inf-8927.5]\'','\'(28572.5-56935]\'','\'(-inf-644211.9]\'','\'(-inf-759.4]\'','\'(1.4-2.8]\'','\'(5.62-11.24]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(866958.6-1011451.7]\'','\'(274.5-366]\'','\'(-inf-2.407]\'','\'(7.85-15.7]\'','\'(3220.5-3864.6]\'','\'(6408.4-8010.5]\'','\'(37887-44201.5]\'','\'(1055073.4-1582610.1]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(8641.5-11522]\'','\'(11732.7-23465.4]\'','\'(45131.7-60175.6]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(681219.3-1357985.6]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(7321.4-10967.1]\'','\'(8927.5-17827]\'','\'(28572.5-56935]\'','\'(-inf-644211.9]\'','\'(-inf-759.4]\'','\'(1.4-2.8]\'','\'(-inf-5.62]\'','\'(4606-9209]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(866958.6-1011451.7]\'','\'(366-457.5]\'','\'(2.407-4.814]\'','\'(7.85-15.7]\'','\'(3864.6-4508.7]\'','\'(9612.6-11214.7]\'','\'(31572.5-37887]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(5761-8641.5]\'','\'(11732.7-23465.4]\'','\'(30087.8-45131.7]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(-inf-6.39]\'','\'(1615.8-2423.7]\'','\'(3923.1-7846.2]\'','\'(-inf-12049.8]\''
'\'(2034751.9-2711518.2]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(7321.4-10967.1]\'','\'(8927.5-17827]\'','\'(85297.5-113660]\'','\'(-inf-644211.9]\'','\'(-inf-759.4]\'','\'(-inf-1.4]\'','\'(5.62-11.24]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(144493.1-288986.2]\'','\'(-inf-91.5]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(644.1-1288.2]\'','\'(-inf-1602.1]\'','\'(6314.5-12629]\'','\'(-inf-527536.7]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(-inf-3.93]\'','\'(-inf-2880.5]\'','\'(-inf-11732.7]\'','\'(15043.9-30087.8]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(4.977-6.636]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(3923.1-7846.2]\'','\'(12049.8-24086.6]\''
'\'(681219.3-1357985.6]\'','\'(648-1296]\'','\'(1.984-2.936]\'','\'(8.82-13.23]\'','\'(3675.7-7321.4]\'','\'(8927.5-17827]\'','\'(28572.5-56935]\'','\'(1288047.8-1931883.7]\'','\'(759.4-1518.8]\'','\'(2.8-4.2]\'','\'(11.24-16.86]\'','\'(4606-9209]\'','\'(14333-28666]\'','\'(27117-54214]\'','\'(-inf-144493.1]\'','\'(-inf-91.5]\'','\'(2.407-4.814]\'','\'(-inf-7.85]\'','\'(-inf-644.1]\'','\'(-inf-1602.1]\'','\'(-inf-6314.5]\'','\'(1055073.4-1582610.1]\'','\'(511.6-1023.2]\'','\'(2.048-3.072]\'','\'(7.86-11.79]\'','\'(5761-8641.5]\'','\'(11732.7-23465.4]\'','\'(30087.8-45131.7]\'','\'(-inf-390056.1]\'','\'(142.8-285.6]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(6.39-12.78]\'','\'(1615.8-2423.7]\'','\'(3923.1-7846.2]\'','\'(-inf-12049.8]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(-inf-1.032]\'','\'(-inf-4.41]\'','\'(-inf-3675.7]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(1931883.7-2575719.6]\'','\'(759.4-1518.8]\'','\'(1.4-2.8]\'','\'(11.24-16.86]\'','\'(9209-13812]\'','\'(14333-28666]\'','\'(81311-108408]\'','\'(433479.3-577972.4]\'','\'(183-274.5]\'','\'(2.407-4.814]\'','\'(7.85-15.7]\'','\'(1288.2-1932.3]\'','\'(3204.2-4806.3]\'','\'(12629-18943.5]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(30087.8-45131.7]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(1.659-3.318]\'','\'(6.39-12.78]\'','\'(-inf-807.9]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(8.82-13.23]\'','\'(-inf-3675.7]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(-inf-644211.9]\'','\'(-inf-759.4]\'','\'(2.8-4.2]\'','\'(22.48-28.1]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(-inf-27117]\'','\'(-inf-144493.1]\'','\'(-inf-91.5]\'','\'(-inf-2.407]\'','\'(7.85-15.7]\'','\'(-inf-644.1]\'','\'(-inf-1602.1]\'','\'(-inf-6314.5]\'','\'(2637683.5-3165220.2]\'','\'(1534.8-2046.4]\'','\'(3.072-4.096]\'','\'(15.72-19.65]\'','\'(8641.5-11522]\'','\'(23465.4-35198.1]\'','\'(90263.4-105307.3]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(3.318-4.977]\'','\'(19.17-25.56]\'','\'(-inf-807.9]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(681219.3-1357985.6]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(4.41-8.82]\'','\'(3675.7-7321.4]\'','\'(8927.5-17827]\'','\'(28572.5-56935]\'','\'(644211.9-1288047.8]\'','\'(-inf-759.4]\'','\'(1.4-2.8]\'','\'(11.24-16.86]\'','\'(-inf-4606]\'','\'(-inf-14333]\'','\'(27117-54214]\'','\'(433479.3-577972.4]\'','\'(91.5-183]\'','\'(-inf-2.407]\'','\'(7.85-15.7]\'','\'(1932.3-2576.4]\'','\'(3204.2-4806.3]\'','\'(18943.5-25258]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(30087.8-45131.7]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(3.318-4.977]\'','\'(6.39-12.78]\'','\'(-inf-807.9]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(3675.7-7321.4]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(644211.9-1288047.8]\'','\'(-inf-759.4]\'','\'(1.4-2.8]\'','\'(5.62-11.24]\'','\'(4606-9209]\'','\'(-inf-14333]\'','\'(27117-54214]\'','\'(577972.4-722465.5]\'','\'(91.5-183]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(2576.4-3220.5]\'','\'(4806.3-6408.4]\'','\'(25258-31572.5]\'','\'(1055073.4-1582610.1]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(-inf-3.93]\'','\'(5761-8641.5]\'','\'(-inf-11732.7]\'','\'(45131.7-60175.6]\'','\'(780112.2-1170168.3]\'','\'(142.8-285.6]\'','\'(164.9-329.8]\'','\'(1.659-3.318]\'','\'(-inf-6.39]\'','\'(4039.5-4847.4]\'','\'(7846.2-11769.3]\'','\'(12049.8-24086.6]\''
'\'(681219.3-1357985.6]\'','\'(-inf-648]\'','\'(-inf-1.032]\'','\'(-inf-4.41]\'','\'(3675.7-7321.4]\'','\'(-inf-8927.5]\'','\'(28572.5-56935]\'','\'(1288047.8-1931883.7]\'','\'(-inf-759.4]\'','\'(-inf-1.4]\'','\'(-inf-5.62]\'','\'(9209-13812]\'','\'(-inf-14333]\'','\'(54214-81311]\'','\'(-inf-144493.1]\'','\'(-inf-91.5]\'','\'(-inf-2.407]\'','\'(-inf-7.85]\'','\'(-inf-644.1]\'','\'(-inf-1602.1]\'','\'(-inf-6314.5]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(-inf-1.024]\'','\'(-inf-3.93]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(15043.9-30087.8]\'','\'(390056.1-780112.2]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(-inf-1.659]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(-inf-3923.1]\'','\'(-inf-12049.8]\''
'\'(-inf-681219.3]\'','\'(-inf-648]\'','\'(1.032-1.984]\'','\'(-inf-4.41]\'','\'(-inf-3675.7]\'','\'(-inf-8927.5]\'','\'(-inf-28572.5]\'','\'(1931883.7-2575719.6]\'','\'(759.4-1518.8]\'','\'(1.4-2.8]\'','\'(5.62-11.24]\'','\'(9209-13812]\'','\'(14333-28666]\'','\'(81311-108408]\'','\'(144493.1-288986.2]\'','\'(91.5-183]\'','\'(-inf-2.407]\'','\'(7.85-15.7]\'','\'(644.1-1288.2]\'','\'(1602.1-3204.2]\'','\'(6314.5-12629]\'','\'(527536.7-1055073.4]\'','\'(-inf-511.6]\'','\'(1.024-2.048]\'','\'(3.93-7.86]\'','\'(2880.5-5761]\'','\'(-inf-11732.7]\'','\'(30087.8-45131.7]\'','\'(-inf-390056.1]\'','\'(-inf-142.8]\'','\'(-inf-164.9]\'','\'(3.318-4.977]\'','\'(-inf-6.39]\'','\'(807.9-1615.8]\'','\'(3923.1-7846.2]\'','\'(-inf-12049.8]\''
